mode: set
podgen/internal/configs/config.go:47.51,50.16 3 1
podgen/internal/app/podgen/proc/processor.go:442.54,444.3 1 0
podgen/internal/app/podgen/proc/processor.go:445.2,445.43 1 1
podgen/internal/app/podgen/proc/processor.go:449.98,451.16 2 0
podgen/internal/app/podgen/proc/processor.go:451.16,453.3 1 0
podgen/internal/app/podgen/proc/processor.go:454.2,454.93 1 0
podgen/internal/app/podgen/proc/processor.go:459.60,463.9 3 1
podgen/internal/app/podgen/proc/processor.go:464.73,465.83 1 1
podgen/internal/app/podgen/proc/processor.go:466.51,467.64 1 1
podgen/internal/app/podgen/proc/processor.go:468.28,469.25 1 1
podgen/internal/app/podgen/proc/processor.go:470.49,471.62 1 1
podgen/internal/app/podgen/proc/processor.go:472.27,473.24 1 1
podgen/internal/app/podgen/proc/processor.go:474.26,475.23 1 1
podgen/internal/app/podgen/proc/processor.go:478.2,478.17 1 1
podgen/internal/app/podgen/proc/processor.go:478.17,480.3 1 1
podgen/internal/app/podgen/proc/processor.go:481.2,481.27 1 1
podgen/internal/app/podgen/proc/processor.go:481.27,483.3 1 1
podgen/internal/app/podgen/proc/processor.go:485.2,485.21 1 1
podgen/internal/app/podgen/proc/processor.go:485.21,487.3 1 1
podgen/internal/app/podgen/proc/processor.go:488.2,488.34 1 1
podgen/internal/app/podgen/proc/processor.go:491.150,495.62 4 1
podgen/internal/app/podgen/proc/processor.go:495.62,497.3 1 0
podgen/internal/app/podgen/proc/processor.go:499.2,499.20 1 1
podgen/internal/app/podgen/proc/processor.go:499.20,503.17 2 1
podgen/internal/app/podgen/proc/processor.go:503.17,505.4 1 0
podgen/internal/app/podgen/proc/processor.go:506.3,506.33 1 1
podgen/internal/app/podgen/proc/processor.go:509.2,514.8 2 1
podgen/internal/app/podgen/proc/s3.go:19.79,21.28 2 0
podgen/internal/app/podgen/proc/s3.go:21.28,23.3 1 0
podgen/internal/app/podgen/proc/s3.go:24.2,24.13 1 0
podgen/internal/app/podgen/proc/s3.go:24.13,26.3 1 0
podgen/internal/app/podgen/proc/s3.go:27.2,27.86 1 0
podgen/internal/app/podgen/proc/s3.go:31.106,33.2 1 0
podgen/internal/app/podgen/proc/s3.go:36.104,38.2 1 0
podgen/internal/app/podgen/proc/s3.go:41.103,43.2 1 0
podgen/internal/app/podgen/proc/s3.go:45.116,47.28 2 0
podgen/internal/app/podgen/proc/s3.go:47.28,49.3 1 0
podgen/internal/app/podgen/proc/s3.go:51.2,51.13 1 0
podgen/internal/app/podgen/proc/s3.go:51.13,52.105 1 0
podgen/internal/app/podgen/proc/s3.go:52.105,54.4 1 0
podgen/internal/app/podgen/proc/s3.go:56.2,57.16 2 0
podgen/internal/app/podgen/proc/s3.go:57.16,59.3 1 0
podgen/internal/app/podgen/proc/s3.go:61.2,62.20 2 0
podgen/internal/app/podgen/proc/s3.go:62.20,64.17 2 0
podgen/internal/app/podgen/proc/s3.go:64.17,66.4 1 0
podgen/internal/app/podgen/proc/s3.go:67.3,67.33 1 0
podgen/internal/app/podgen/proc/s3.go:69.2,69.47 1 0
podgen/internal/app/podgen/proc/s3.go:73.94,75.16 2 0
podgen/internal/app/podgen/proc/s3.go:75.16,77.3 1 0
podgen/internal/app/podgen/proc/s3.go:79.2,86.25 3 0
podgen/internal/app/podgen/proc/store.go:22.61,26.2 3 1
podgen/internal/app/podgen/proc/store.go:29.60,31.2 1 1
podgen/internal/app/podgen/proc/store.go:34.80,35.47 1 1
podgen/internal/app/podgen/proc/store.go:35.47,37.3 1 1
podgen/internal/app/podgen/proc/store.go:40.93,42.16 2 1
podgen/internal/app/podgen/proc/store.go:42.16,44.3 1 0
podgen/internal/app/podgen/proc/store.go:46.2,47.16 2 1
podgen/internal/app/podgen/proc/store.go:47.16,49.3 1 0
podgen/internal/app/podgen/proc/store.go:51.2,52.16 2 1
podgen/internal/app/podgen/proc/store.go:52.16,54.3 1 0
podgen/internal/app/podgen/proc/store.go:56.2,57.31 2 1
podgen/internal/app/podgen/proc/store.go:61.114,63.46 2 1
podgen/internal/app/podgen/proc/store.go:63.46,67.3 3 1
podgen/internal/app/podgen/proc/store.go:68.2,68.20 1 1
podgen/internal/app/podgen/proc/store.go:71.127,74.19 3 1
podgen/internal/app/podgen/proc/store.go:74.19,77.3 2 1
podgen/internal/app/podgen/proc/store.go:79.2,80.51 2 1
podgen/internal/app/podgen/proc/store.go:80.51,82.50 2 1
podgen/internal/app/podgen/proc/store.go:82.50,84.12 2 0
podgen/internal/app/podgen/proc/store.go:86.3,86.34 1 1
podgen/internal/app/podgen/proc/store.go:86.34,87.12 1 1
podgen/internal/app/podgen/proc/store.go:89.3,89.33 1 1
podgen/internal/app/podgen/proc/store.go:92.2,92.20 1 1
podgen/internal/app/podgen/proc/store.go:96.95,98.46 2 1
podgen/internal/app/podgen/proc/store.go:98.46,102.3 3 1
podgen/internal/app/podgen/proc/store.go:103.2,103.20 1 1
podgen/internal/app/podgen/proc/store.go:106.108,109.19 3 1
podgen/internal/app/podgen/proc/store.go:109.19,111.3 1 0
podgen/internal/app/podgen/proc/store.go:113.2,114.51 2 1
podgen/internal/app/podgen/proc/store.go:114.51,116.50 2 1
podgen/internal/app/podgen/proc/store.go:116.50,118.12 2 0
podgen/internal/app/podgen/proc/store.go:120.3,120.30 1 1
podgen/internal/app/podgen/proc/store.go:120.30,121.12 1 1
podgen/internal/app/podgen/proc/store.go:123.3,123.33 1 1
podgen/internal/app/podgen/proc/store.go:126.2,126.20 1 1
podgen/internal/app/podgen/proc/store.go:130.100,131.44 1 1
podgen/internal/app/podgen/proc/store.go:131.44,133.20 2 1
podgen/internal/app/podgen/proc/store.go:133.20,135.4 1 0
podgen/internal/app/podgen/proc/store.go:137.3,138.51 2 1
podgen/internal/app/podgen/proc/store.go:138.51,140.51 2 1
podgen/internal/app/podgen/proc/store.go:140.51,142.13 2 0
podgen/internal/app/podgen/proc/store.go:144.4,144.33 1 1
podgen/internal/app/podgen/proc/store.go:144.33,145.13 1 1
podgen/internal/app/podgen/proc/store.go:148.4,150.19 3 1
podgen/internal/app/podgen/proc/store.go:150.19,152.5 1 0
podgen/internal/app/podgen/proc/store.go:154.4,154.47 1 1
podgen/internal/app/podgen/proc/store.go:154.47,156.5 1 0
podgen/internal/app/podgen/proc/store.go:158.3,158.13 1 1
podgen/internal/app/podgen/proc/store.go:161.2,161.12 1 1
podgen/internal/app/podgen/proc/store.go:165.128,167.46 2 1
podgen/internal/app/podgen/proc/store.go:167.46,169.17 2 1
podgen/internal/app/podgen/proc/store.go:169.17,172.4 2 0
podgen/internal/app/podgen/proc/store.go:173.3,175.36 3 1
podgen/internal/app/podgen/proc/store.go:175.36,176.82 1 1
podgen/internal/app/podgen/proc/store.go:176.82,179.5 2 1
podgen/internal/app/podgen/proc/store.go:180.4,181.23 2 1
podgen/internal/app/podgen/proc/store.go:183.3,183.13 1 1
podgen/internal/app/podgen/proc/store.go:185.2,185.20 1 1
podgen/internal/app/podgen/proc/store.go:189.93,191.46 2 1
podgen/internal/app/podgen/proc/store.go:191.46,195.3 3 1
podgen/internal/app/podgen/proc/store.go:196.2,196.21 1 1
podgen/internal/app/podgen/proc/store.go:199.110,201.16 2 1
podgen/internal/app/podgen/proc/store.go:201.16,203.3 1 0
podgen/internal/app/podgen/proc/store.go:205.2,207.19 3 1
podgen/internal/app/podgen/proc/store.go:207.19,210.3 2 1
podgen/internal/app/podgen/proc/store.go:212.2,213.17 2 1
podgen/internal/app/podgen/proc/store.go:213.17,215.3 1 1
podgen/internal/app/podgen/proc/store.go:217.2,217.53 1 1
podgen/internal/app/podgen/proc/store.go:217.53,220.3 2 0
podgen/internal/app/podgen/proc/store.go:222.2,222.28 1 1
podgen/internal/app/podgen/proc/store.go:222.28,224.3 1 0
podgen/internal/app/podgen/proc/store.go:226.2,226.21 1 1
podgen/internal/app/podgen/proc/store.go:230.108,232.43 2 1
podgen/internal/app/podgen/proc/store.go:232.43,234.20 2 1
podgen/internal/app/podgen/proc/store.go:234.20,236.4 1 0
podgen/internal/app/podgen/proc/store.go:238.3,239.51 2 1
podgen/internal/app/podgen/proc/store.go:239.51,241.51 2 1
podgen/internal/app/podgen/proc/store.go:241.51,243.13 2 0
podgen/internal/app/podgen/proc/store.go:246.4,246.29 1 1
podgen/internal/app/podgen/proc/store.go:246.29,247.13 1 1
podgen/internal/app/podgen/proc/store.go:250.4,251.9 2 1
podgen/internal/app/podgen/proc/store.go:253.3,253.13 1 1
podgen/internal/app/podgen/proc/store.go:256.2,256.20 1 1
podgen/internal/app/podgen/proc/store.go:260.111,262.46 2 1
podgen/internal/app/podgen/proc/store.go:262.46,266.3 3 1
podgen/internal/app/podgen/proc/store.go:267.2,267.20 1 1
podgen/internal/app/podgen/proc/store.go:270.128,272.19 2 1
podgen/internal/app/podgen/proc/store.go:272.19,274.3 1 0
podgen/internal/app/podgen/proc/store.go:276.2,277.50 2 1
podgen/internal/app/podgen/proc/store.go:277.50,279.50 2 1
podgen/internal/app/podgen/proc/store.go:279.50,281.12 2 0
podgen/internal/app/podgen/proc/store.go:284.3,284.28 1 1
podgen/internal/app/podgen/proc/store.go:284.28,285.12 1 1
podgen/internal/app/podgen/proc/store.go:288.3,288.20 1 1
podgen/internal/app/podgen/proc/store.go:291.2,291.17 1 0
podgen/internal/app/podgen/proc/store.go:294.74,296.2 1 1
podgen/internal/app/podgen/proc/store.go:298.75,300.2 1 1
podgen/internal/app/podgen/proc/worker.go:11.101,12.18 1 1
podgen/internal/app/podgen/proc/worker.go:12.18,14.3 1 0
podgen/internal/app/podgen/proc/worker.go:15.2,15.21 1 1
podgen/internal/app/podgen/proc/worker.go:15.21,17.3 1 0
podgen/internal/app/podgen/proc/worker.go:19.2,23.29 4 1
podgen/internal/app/podgen/proc/worker.go:23.29,26.54 3 1
podgen/internal/app/podgen/proc/worker.go:26.54,28.17 2 1
podgen/internal/app/podgen/proc/worker.go:28.17,28.26 1 1
podgen/internal/app/podgen/proc/worker.go:29.4,29.21 1 1
podgen/internal/app/podgen/proc/worker.go:33.2,34.13 2 1
